Отметка времени,Ваша роль,Label,Item,Kind,Score,RespondentID
20.10.2025 18:09:22,Data Analyst,3,Сопротивление изменениям/культурные барьеры,Challenge,3,1
22.10.2025 14:44:52,Руководитель,3,Сопротивление изменениям/культурные барьеры,Challenge,3,14
21.10.2025 19:40:52,Другое,3,Сопротивление изменениям/культурные барьеры,Challenge,3,7
23.10.2025 15:11:41,BI-аналитик,3,Сопротивление изменениям/культурные барьеры,Challenge,3,23
25.10.2025 15:18:15,Compliance/Legal,3,Сопротивление изменениям/культурные барьеры,Challenge,3,39
22.10.2025 12:09:05,Data Analyst,2,Сопротивление изменениям/культурные барьеры,Challenge,2,12
24.10.2025 01:44:23,Data Analyst,3,Сопротивление изменениям/культурные барьеры,Challenge,3,29
24.10.2025 21:18:52,Data Engineer,5 — критично,Сопротивление изменениям/культурные барьеры,Challenge,5,33
25.10.2025 20:12:50,Data Analyst,4,Сопротивление изменениям/культурные барьеры,Challenge,4,43
23.10.2025 20:36:06,Data Engineer,3,Сопротивление изменениям/культурные барьеры,Challenge,3,27
21.10.2025 10:25:12,Руководитель,3,Сопротивление изменениям/культурные барьеры,Challenge,3,3
25.10.2025 19:49:29,Руководитель,3,Сопротивление изменениям/культурные барьеры,Challenge,3,41
21.10.2025 17:44:17,Compliance/Legal,2,Сопротивление изменениям/культурные барьеры,Challenge,2,6
25.10.2025 03:26:30,Compliance/Legal,4,Сопротивление изменениям/культурные барьеры,Challenge,4,35
25.10.2025 21:03:27,Другое,3,Сопротивление изменениям/культурные барьеры,Challenge,3,45
21.10.2025 14:42:51,Product,2,Сопротивление изменениям/культурные барьеры,Challenge,2,5
22.10.2025 14:49:48,Data Engineer,2,Сопротивление изменениям/культурные барьеры,Challenge,2,15
22.10.2025 09:30:05,Data Engineer,2,Сопротивление изменениям/культурные барьеры,Challenge,2,11
22.10.2025 21:38:27,Data Analyst,4,Сопротивление изменениям/культурные барьеры,Challenge,4,18
23.10.2025 05:33:45,Data Engineer,4,Сопротивление изменениям/культурные барьеры,Challenge,4,21
22.10.2025 19:40:50,Data Engineer,4,Сопротивление изменениям/культурные барьеры,Challenge,4,17
23.10.2025 03:50:07,Руководитель,4,Сопротивление изменениям/культурные барьеры,Challenge,4,19
24.10.2025 07:57:19,Data Engineer,2,Сопротивление изменениям/культурные барьеры,Challenge,2,31
25.10.2025 08:06:46,Data Engineer,2,Сопротивление изменениям/культурные барьеры,Challenge,2,37
25.10.2025 20:05:10,Руководитель,4,Сопротивление изменениям/культурные барьеры,Challenge,4,42
23.10.2025 21:52:42,Compliance/Legal,2,Сопротивление изменениям/культурные барьеры,Challenge,2,28
23.10.2025 04:29:40,Руководитель,4,Сопротивление изменениям/культурные барьеры,Challenge,4,20
21.10.2025 00:39:31,Data Engineer,2,Сопротивление изменениям/культурные барьеры,Challenge,2,2
23.10.2025 18:49:43,Product,3,Сопротивление изменениям/культурные барьеры,Challenge,3,25
26.10.2025 12:42:05,BI-аналитик,2,Сопротивление изменениям/культурные барьеры,Challenge,2,49
22.10.2025 01:46:36,Data Engineer,2,Сопротивление изменениям/культурные барьеры,Challenge,2,10
25.10.2025 04:32:47,Product,3,Сопротивление изменениям/культурные барьеры,Challenge,3,36
24.10.2025 23:11:51,Data Engineer,1 — не проблема,Сопротивление изменениям/культурные барьеры,Challenge,1,34
23.10.2025 15:34:22,BI-аналитик,3,Сопротивление изменениям/культурные барьеры,Challenge,3,24
21.10.2025 14:10:27,Data Engineer,4,Сопротивление изменениям/культурные барьеры,Challenge,4,4
21.10.2025 20:08:13,Compliance/Legal,4,Сопротивление изменениям/культурные барьеры,Challenge,4,8
24.10.2025 04:37:00,Руководитель,3,Сопротивление изменениям/культурные барьеры,Challenge,3,30
24.10.2025 11:30:28,Compliance/Legal,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,32
22.10.2025 17:18:01,Product,2,Нехватка бюджета/ресурсов на Data Governance,Challenge,2,16
26.10.2025 14:21:46,Data Engineer,5 — критично,Нехватка бюджета/ресурсов на Data Governance,Challenge,5,50
22.10.2025 13:34:23,Product,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,13
23.10.2025 19:46:53,Compliance/Legal,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,26
25.10.2025 22:31:30,Compliance/Legal,4,Нехватка бюджета/ресурсов на Data Governance,Challenge,4,46
25.10.2025 15:38:06,Compliance/Legal,4,Нехватка бюджета/ресурсов на Data Governance,Challenge,4,40
26.10.2025 01:12:42,Data Engineer,2,Нехватка бюджета/ресурсов на Data Governance,Challenge,2,47
23.10.2025 14:27:24,Data Analyst,4,Нехватка бюджета/ресурсов на Data Governance,Challenge,4,22
25.10.2025 13:41:51,Product,4,Нехватка бюджета/ресурсов на Data Governance,Challenge,4,38
22.10.2025 01:32:38,Другое,1 — не проблема,Нехватка бюджета/ресурсов на Data Governance,Challenge,1,9
25.10.2025 20:24:45,Compliance/Legal,4,Нехватка бюджета/ресурсов на Data Governance,Challenge,4,44
26.10.2025 08:52:20,Product,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,48
20.10.2025 18:09:22,Data Analyst,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,1
22.10.2025 14:44:52,Руководитель,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,14
21.10.2025 19:40:52,Другое,4,Нехватка бюджета/ресурсов на Data Governance,Challenge,4,7
23.10.2025 15:11:41,BI-аналитик,2,Нехватка бюджета/ресурсов на Data Governance,Challenge,2,23
25.10.2025 15:18:15,Compliance/Legal,4,Нехватка бюджета/ресурсов на Data Governance,Challenge,4,39
22.10.2025 12:09:05,Data Analyst,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,12
24.10.2025 01:44:23,Data Analyst,1 — не проблема,Нехватка бюджета/ресурсов на Data Governance,Challenge,1,29
24.10.2025 21:18:52,Data Engineer,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,33
25.10.2025 20:12:50,Data Analyst,2,Нехватка бюджета/ресурсов на Data Governance,Challenge,2,43
23.10.2025 20:36:06,Data Engineer,4,Нехватка бюджета/ресурсов на Data Governance,Challenge,4,27
21.10.2025 10:25:12,Руководитель,2,Нехватка бюджета/ресурсов на Data Governance,Challenge,2,3
25.10.2025 19:49:29,Руководитель,4,Нехватка бюджета/ресурсов на Data Governance,Challenge,4,41
21.10.2025 17:44:17,Compliance/Legal,4,Нехватка бюджета/ресурсов на Data Governance,Challenge,4,6
25.10.2025 03:26:30,Compliance/Legal,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,35
25.10.2025 21:03:27,Другое,4,Нехватка бюджета/ресурсов на Data Governance,Challenge,4,45
21.10.2025 14:42:51,Product,2,Нехватка бюджета/ресурсов на Data Governance,Challenge,2,5
22.10.2025 14:49:48,Data Engineer,4,Нехватка бюджета/ресурсов на Data Governance,Challenge,4,15
22.10.2025 09:30:05,Data Engineer,2,Нехватка бюджета/ресурсов на Data Governance,Challenge,2,11
22.10.2025 21:38:27,Data Analyst,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,18
23.10.2025 05:33:45,Data Engineer,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,21
22.10.2025 19:40:50,Data Engineer,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,17
23.10.2025 03:50:07,Руководитель,2,Нехватка бюджета/ресурсов на Data Governance,Challenge,2,19
24.10.2025 07:57:19,Data Engineer,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,31
25.10.2025 08:06:46,Data Engineer,5 — критично,Нехватка бюджета/ресурсов на Data Governance,Challenge,5,37
25.10.2025 20:05:10,Руководитель,2,Нехватка бюджета/ресурсов на Data Governance,Challenge,2,42
23.10.2025 21:52:42,Compliance/Legal,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,28
23.10.2025 04:29:40,Руководитель,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,20
21.10.2025 00:39:31,Data Engineer,4,Нехватка бюджета/ресурсов на Data Governance,Challenge,4,2
23.10.2025 18:49:43,Product,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,25
26.10.2025 12:42:05,BI-аналитик,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,49
22.10.2025 01:46:36,Data Engineer,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,10
25.10.2025 04:32:47,Product,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,36
24.10.2025 23:11:51,Data Engineer,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,34
23.10.2025 15:34:22,BI-аналитик,4,Нехватка бюджета/ресурсов на Data Governance,Challenge,4,24
21.10.2025 14:10:27,Data Engineer,5 — критично,Нехватка бюджета/ресурсов на Data Governance,Challenge,5,4
21.10.2025 20:08:13,Compliance/Legal,3,Нехватка бюджета/ресурсов на Data Governance,Challenge,3,8
24.10.2025 04:37:00,Руководитель,4,Нехватка бюджета/ресурсов на Data Governance,Challenge,4,30
24.10.2025 11:30:28,Compliance/Legal,2,Долгие согласования доступа к данным,Challenge,2,32
22.10.2025 17:18:01,Product,4,Долгие согласования доступа к данным,Challenge,4,16
26.10.2025 14:21:46,Data Engineer,4,Долгие согласования доступа к данным,Challenge,4,50
22.10.2025 13:34:23,Product,2,Долгие согласования доступа к данным,Challenge,2,13
23.10.2025 19:46:53,Compliance/Legal,5 — критично,Долгие согласования доступа к данным,Challenge,5,26
25.10.2025 22:31:30,Compliance/Legal,3,Долгие согласования доступа к данным,Challenge,3,46
25.10.2025 15:38:06,Compliance/Legal,4,Долгие согласования доступа к данным,Challenge,4,40
26.10.2025 01:12:42,Data Engineer,4,Долгие согласования доступа к данным,Challenge,4,47
23.10.2025 14:27:24,Data Analyst,4,Долгие согласования доступа к данным,Challenge,4,22
25.10.2025 13:41:51,Product,4,Долгие согласования доступа к данным,Challenge,4,38
22.10.2025 01:32:38,Другое,5 — критично,Долгие согласования доступа к данным,Challenge,5,9
25.10.2025 20:24:45,Compliance/Legal,3,Долгие согласования доступа к данным,Challenge,3,44
26.10.2025 08:52:20,Product,3,Долгие согласования доступа к данным,Challenge,3,48
20.10.2025 18:09:22,Data Analyst,2,Долгие согласования доступа к данным,Challenge,2,1
22.10.2025 14:44:52,Руководитель,4,Долгие согласования доступа к данным,Challenge,4,14
21.10.2025 19:40:52,Другое,3,Долгие согласования доступа к данным,Challenge,3,7
23.10.2025 15:11:41,BI-аналитик,4,Долгие согласования доступа к данным,Challenge,4,23
25.10.2025 15:18:15,Compliance/Legal,4,Долгие согласования доступа к данным,Challenge,4,39
22.10.2025 12:09:05,Data Analyst,3,Долгие согласования доступа к данным,Challenge,3,12
24.10.2025 01:44:23,Data Analyst,3,Долгие согласования доступа к данным,Challenge,3,29
24.10.2025 21:18:52,Data Engineer,2,Долгие согласования доступа к данным,Challenge,2,33
25.10.2025 20:12:50,Data Analyst,3,Долгие согласования доступа к данным,Challenge,3,43
23.10.2025 20:36:06,Data Engineer,5 — критично,Долгие согласования доступа к данным,Challenge,5,27
21.10.2025 10:25:12,Руководитель,3,Долгие согласования доступа к данным,Challenge,3,3
25.10.2025 19:49:29,Руководитель,4,Долгие согласования доступа к данным,Challenge,4,41
21.10.2025 17:44:17,Compliance/Legal,4,Долгие согласования доступа к данным,Challenge,4,6
25.10.2025 03:26:30,Compliance/Legal,4,Долгие согласования доступа к данным,Challenge,4,35
25.10.2025 21:03:27,Другое,2,Долгие согласования доступа к данным,Challenge,2,45
21.10.2025 14:42:51,Product,3,Долгие согласования доступа к данным,Challenge,3,5
22.10.2025 14:49:48,Data Engineer,3,Долгие согласования доступа к данным,Challenge,3,15
22.10.2025 09:30:05,Data Engineer,4,Долгие согласования доступа к данным,Challenge,4,11
22.10.2025 21:38:27,Data Analyst,5 — критично,Долгие согласования доступа к данным,Challenge,5,18
23.10.2025 05:33:45,Data Engineer,4,Долгие согласования доступа к данным,Challenge,4,21
22.10.2025 19:40:50,Data Engineer,5 — критично,Долгие согласования доступа к данным,Challenge,5,17
23.10.2025 03:50:07,Руководитель,4,Долгие согласования доступа к данным,Challenge,4,19
24.10.2025 07:57:19,Data Engineer,4,Долгие согласования доступа к данным,Challenge,4,31
25.10.2025 08:06:46,Data Engineer,4,Долгие согласования доступа к данным,Challenge,4,37
25.10.2025 20:05:10,Руководитель,2,Долгие согласования доступа к данным,Challenge,2,42
23.10.2025 21:52:42,Compliance/Legal,3,Долгие согласования доступа к данным,Challenge,3,28
23.10.2025 04:29:40,Руководитель,2,Долгие согласования доступа к данным,Challenge,2,20
21.10.2025 00:39:31,Data Engineer,4,Долгие согласования доступа к данным,Challenge,4,2
23.10.2025 18:49:43,Product,2,Долгие согласования доступа к данным,Challenge,2,25
26.10.2025 12:42:05,BI-аналитик,3,Долгие согласования доступа к данным,Challenge,3,49
22.10.2025 01:46:36,Data Engineer,4,Долгие согласования доступа к данным,Challenge,4,10
25.10.2025 04:32:47,Product,3,Долгие согласования доступа к данным,Challenge,3,36
24.10.2025 23:11:51,Data Engineer,3,Долгие согласования доступа к данным,Challenge,3,34
23.10.2025 15:34:22,BI-аналитик,3,Долгие согласования доступа к данным,Challenge,3,24
21.10.2025 14:10:27,Data Engineer,4,Долгие согласования доступа к данным,Challenge,4,4
21.10.2025 20:08:13,Compliance/Legal,3,Долгие согласования доступа к данным,Challenge,3,8
24.10.2025 04:37:00,Руководитель,2,Долгие согласования доступа к данным,Challenge,2,30
24.10.2025 11:30:28,Compliance/Legal,4,Отсутствие метрик и KPI по управлению данными,Challenge,4,32
22.10.2025 17:18:01,Product,1 — не проблема,Отсутствие метрик и KPI по управлению данными,Challenge,1,16
26.10.2025 14:21:46,Data Engineer,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,50
22.10.2025 13:34:23,Product,4,Отсутствие метрик и KPI по управлению данными,Challenge,4,13
23.10.2025 19:46:53,Compliance/Legal,4,Отсутствие метрик и KPI по управлению данными,Challenge,4,26
25.10.2025 22:31:30,Compliance/Legal,4,Отсутствие метрик и KPI по управлению данными,Challenge,4,46
25.10.2025 15:38:06,Compliance/Legal,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,40
26.10.2025 01:12:42,Data Engineer,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,47
23.10.2025 14:27:24,Data Analyst,2,Отсутствие метрик и KPI по управлению данными,Challenge,2,22
25.10.2025 13:41:51,Product,2,Отсутствие метрик и KPI по управлению данными,Challenge,2,38
22.10.2025 01:32:38,Другое,1 — не проблема,Отсутствие метрик и KPI по управлению данными,Challenge,1,9
25.10.2025 20:24:45,Compliance/Legal,4,Отсутствие метрик и KPI по управлению данными,Challenge,4,44
26.10.2025 08:52:20,Product,4,Отсутствие метрик и KPI по управлению данными,Challenge,4,48
20.10.2025 18:09:22,Data Analyst,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,1
22.10.2025 14:44:52,Руководитель,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,14
21.10.2025 19:40:52,Другое,4,Отсутствие метрик и KPI по управлению данными,Challenge,4,7
23.10.2025 15:11:41,BI-аналитик,4,Отсутствие метрик и KPI по управлению данными,Challenge,4,23
25.10.2025 15:18:15,Compliance/Legal,2,Отсутствие метрик и KPI по управлению данными,Challenge,2,39
22.10.2025 12:09:05,Data Analyst,5 — критично,Отсутствие метрик и KPI по управлению данными,Challenge,5,12
24.10.2025 01:44:23,Data Analyst,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,29
24.10.2025 21:18:52,Data Engineer,2,Отсутствие метрик и KPI по управлению данными,Challenge,2,33
25.10.2025 20:12:50,Data Analyst,2,Отсутствие метрик и KPI по управлению данными,Challenge,2,43
23.10.2025 20:36:06,Data Engineer,2,Отсутствие метрик и KPI по управлению данными,Challenge,2,27
21.10.2025 10:25:12,Руководитель,2,Отсутствие метрик и KPI по управлению данными,Challenge,2,3
25.10.2025 19:49:29,Руководитель,4,Отсутствие метрик и KPI по управлению данными,Challenge,4,41
21.10.2025 17:44:17,Compliance/Legal,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,6
25.10.2025 03:26:30,Compliance/Legal,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,35
25.10.2025 21:03:27,Другое,4,Отсутствие метрик и KPI по управлению данными,Challenge,4,45
21.10.2025 14:42:51,Product,2,Отсутствие метрик и KPI по управлению данными,Challenge,2,5
22.10.2025 14:49:48,Data Engineer,2,Отсутствие метрик и KPI по управлению данными,Challenge,2,15
22.10.2025 09:30:05,Data Engineer,4,Отсутствие метрик и KPI по управлению данными,Challenge,4,11
22.10.2025 21:38:27,Data Analyst,2,Отсутствие метрик и KPI по управлению данными,Challenge,2,18
23.10.2025 05:33:45,Data Engineer,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,21
22.10.2025 19:40:50,Data Engineer,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,17
23.10.2025 03:50:07,Руководитель,2,Отсутствие метрик и KPI по управлению данными,Challenge,2,19
24.10.2025 07:57:19,Data Engineer,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,31
25.10.2025 08:06:46,Data Engineer,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,37
25.10.2025 20:05:10,Руководитель,4,Отсутствие метрик и KPI по управлению данными,Challenge,4,42
23.10.2025 21:52:42,Compliance/Legal,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,28
23.10.2025 04:29:40,Руководитель,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,20
21.10.2025 00:39:31,Data Engineer,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,2
23.10.2025 18:49:43,Product,2,Отсутствие метрик и KPI по управлению данными,Challenge,2,25
26.10.2025 12:42:05,BI-аналитик,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,49
22.10.2025 01:46:36,Data Engineer,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,10
25.10.2025 04:32:47,Product,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,36
24.10.2025 23:11:51,Data Engineer,4,Отсутствие метрик и KPI по управлению данными,Challenge,4,34
23.10.2025 15:34:22,BI-аналитик,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,24
21.10.2025 14:10:27,Data Engineer,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,4
21.10.2025 20:08:13,Compliance/Legal,3,Отсутствие метрик и KPI по управлению данными,Challenge,3,8
24.10.2025 04:37:00,Руководитель,2,Отсутствие метрик и KPI по управлению данными,Challenge,2,30
24.10.2025 11:30:28,Compliance/Legal,3,Недостаточная поддержка со стороны руководства,Challenge,3,32
22.10.2025 17:18:01,Product,2,Недостаточная поддержка со стороны руководства,Challenge,2,16
26.10.2025 14:21:46,Data Engineer,3,Недостаточная поддержка со стороны руководства,Challenge,3,50
22.10.2025 13:34:23,Product,3,Недостаточная поддержка со стороны руководства,Challenge,3,13
23.10.2025 19:46:53,Compliance/Legal,4,Недостаточная поддержка со стороны руководства,Challenge,4,26
25.10.2025 22:31:30,Compliance/Legal,3,Недостаточная поддержка со стороны руководства,Challenge,3,46
25.10.2025 15:38:06,Compliance/Legal,4,Недостаточная поддержка со стороны руководства,Challenge,4,40
26.10.2025 01:12:42,Data Engineer,2,Недостаточная поддержка со стороны руководства,Challenge,2,47
23.10.2025 14:27:24,Data Analyst,3,Недостаточная поддержка со стороны руководства,Challenge,3,22
25.10.2025 13:41:51,Product,3,Недостаточная поддержка со стороны руководства,Challenge,3,38
22.10.2025 01:32:38,Другое,3,Недостаточная поддержка со стороны руководства,Challenge,3,9
25.10.2025 20:24:45,Compliance/Legal,2,Недостаточная поддержка со стороны руководства,Challenge,2,44
26.10.2025 08:52:20,Product,3,Недостаточная поддержка со стороны руководства,Challenge,3,48
20.10.2025 18:09:22,Data Analyst,3,Недостаточная поддержка со стороны руководства,Challenge,3,1
22.10.2025 14:44:52,Руководитель,3,Недостаточная поддержка со стороны руководства,Challenge,3,14
21.10.2025 19:40:52,Другое,2,Недостаточная поддержка со стороны руководства,Challenge,2,7
23.10.2025 15:11:41,BI-аналитик,3,Недостаточная поддержка со стороны руководства,Challenge,3,23
25.10.2025 15:18:15,Compliance/Legal,2,Недостаточная поддержка со стороны руководства,Challenge,2,39
22.10.2025 12:09:05,Data Analyst,2,Недостаточная поддержка со стороны руководства,Challenge,2,12
24.10.2025 01:44:23,Data Analyst,2,Недостаточная поддержка со стороны руководства,Challenge,2,29
24.10.2025 21:18:52,Data Engineer,4,Недостаточная поддержка со стороны руководства,Challenge,4,33
25.10.2025 20:12:50,Data Analyst,4,Недостаточная поддержка со стороны руководства,Challenge,4,43
23.10.2025 20:36:06,Data Engineer,2,Недостаточная поддержка со стороны руководства,Challenge,2,27
21.10.2025 10:25:12,Руководитель,4,Недостаточная поддержка со стороны руководства,Challenge,4,3
25.10.2025 19:49:29,Руководитель,1 — не проблема,Недостаточная поддержка со стороны руководства,Challenge,1,41
21.10.2025 17:44:17,Compliance/Legal,2,Недостаточная поддержка со стороны руководства,Challenge,2,6
25.10.2025 03:26:30,Compliance/Legal,2,Недостаточная поддержка со стороны руководства,Challenge,2,35
25.10.2025 21:03:27,Другое,3,Недостаточная поддержка со стороны руководства,Challenge,3,45
21.10.2025 14:42:51,Product,4,Недостаточная поддержка со стороны руководства,Challenge,4,5
22.10.2025 14:49:48,Data Engineer,3,Недостаточная поддержка со стороны руководства,Challenge,3,15
22.10.2025 09:30:05,Data Engineer,1 — не проблема,Недостаточная поддержка со стороны руководства,Challenge,1,11
22.10.2025 21:38:27,Data Analyst,2,Недостаточная поддержка со стороны руководства,Challenge,2,18
23.10.2025 05:33:45,Data Engineer,4,Недостаточная поддержка со стороны руководства,Challenge,4,21
22.10.2025 19:40:50,Data Engineer,4,Недостаточная поддержка со стороны руководства,Challenge,4,17
23.10.2025 03:50:07,Руководитель,4,Недостаточная поддержка со стороны руководства,Challenge,4,19
24.10.2025 07:57:19,Data Engineer,3,Недостаточная поддержка со стороны руководства,Challenge,3,31
25.10.2025 08:06:46,Data Engineer,2,Недостаточная поддержка со стороны руководства,Challenge,2,37
25.10.2025 20:05:10,Руководитель,3,Недостаточная поддержка со стороны руководства,Challenge,3,42
23.10.2025 21:52:42,Compliance/Legal,3,Недостаточная поддержка со стороны руководства,Challenge,3,28
23.10.2025 04:29:40,Руководитель,4,Недостаточная поддержка со стороны руководства,Challenge,4,20
21.10.2025 00:39:31,Data Engineer,2,Недостаточная поддержка со стороны руководства,Challenge,2,2
23.10.2025 18:49:43,Product,4,Недостаточная поддержка со стороны руководства,Challenge,4,25
26.10.2025 12:42:05,BI-аналитик,3,Недостаточная поддержка со стороны руководства,Challenge,3,49
22.10.2025 01:46:36,Data Engineer,4,Недостаточная поддержка со стороны руководства,Challenge,4,10
25.10.2025 04:32:47,Product,3,Недостаточная поддержка со стороны руководства,Challenge,3,36
24.10.2025 23:11:51,Data Engineer,3,Недостаточная поддержка со стороны руководства,Challenge,3,34
23.10.2025 15:34:22,BI-аналитик,4,Недостаточная поддержка со стороны руководства,Challenge,4,24
21.10.2025 14:10:27,Data Engineer,3,Недостаточная поддержка со стороны руководства,Challenge,3,4
21.10.2025 20:08:13,Compliance/Legal,4,Недостаточная поддержка со стороны руководства,Challenge,4,8
24.10.2025 04:37:00,Руководитель,5 — критично,Недостаточная поддержка со стороны руководства,Challenge,5,30
